date,symbol,open,high,low,close,volume,openinterest,pe_ttm,pb
2023-02-01,sh.601059,9.7782597,11.73391164,9.7782597,11.73391164,7707146,0.0,32.821706,2.972728
2023-02-02,sh.601059,12.90927821,12.90927821,12.90927821,12.90927821,2084447,0.0,36.109402,3.270502
2023-02-03,sh.601059,14.20316914,14.20316914,14.20316914,14.20316914,2443898,0.0,39.728631,3.598302
2023-02-06,sh.601059,15.62546146,15.62546146,15.62546146,15.62546146,5772816,0.0,43.707019,3.958633
2023-02-07,sh.601059,17.1860322,17.1860322,17.1860322,17.1860322,6248128,0.0,48.072196,4.353996
2023-02-08,sh.601059,18.90463542,18.90463542,18.90463542,18.90463542,14406232,0.0,52.879415,4.789396
2023-02-09,sh.601059,20.79114815,20.79114815,19.72442891,20.78127112,254884399,0.0,58.128678,5.264832
2023-02-10,sh.601059,19.93184654,20.0503709,18.70709482,18.71697185,152333020,0.0,52.354489,4.741852
2023-02-13,sh.601059,18.4700461,18.91451245,18.45029204,18.6675867,73493115,0.0,52.21635,4.72934
2023-02-14,sh.601059,18.61820155,18.70709482,18.22312035,18.44041501,70934513,0.0,51.580913,4.671788
2023-02-15,sh.601059,18.3712758,18.72684888,18.1737352,18.5688164,62919602,0.0,51.940073,4.704317
2023-02-16,sh.601059,18.44041501,19.41824098,18.2725055,18.46016907,105352453,0.0,51.636169,4.676792
2023-02-17,sh.601059,18.16385817,18.24287441,17.09713893,17.09713893,93857613,0.0,47.823546,4.331475
2023-02-20,sh.601059,17.36381874,17.90705539,17.07738487,17.66012964,76146530,0.0,49.398325,4.474106
2023-02-21,sh.601059,17.55148231,17.82803915,17.24529438,17.6798837,55737944,0.0,49.45358,4.479111
2023-02-22,sh.601059,17.5811134,17.91693242,17.43295795,17.43295795,36401603,0.0,48.762888,4.416553
2023-02-23,sh.601059,17.43295795,17.95644054,17.42308092,17.52185122,49002677,0.0,49.011537,4.439074
2023-02-24,sh.601059,17.53172825,18.22312035,17.44283498,17.75889994,71701026,0.0,49.674602,4.499129
2023-02-27,sh.601059,17.29467953,17.57123637,17.10701596,17.53172825,45294816,0.0,49.039165,4.441576
2023-02-28,sh.601059,17.50209716,17.59099043,17.19590923,17.5811134,37529759,0.0,49.177304,4.373817
2023-03-01,sh.601059,17.4823431,18.24287441,17.3835728,18.08484193,64353982,0.0,50.586316,4.499134
2023-03-02,sh.601059,17.89717836,18.11447302,17.53172825,17.54160528,49751389,0.0,49.066793,4.363988
2023-03-03,sh.601059,17.54160528,17.82803915,17.21566329,17.73914588,54365636,0.0,49.619347,4.413132
2023-03-06,sh.601059,17.56135934,17.6798837,17.20578626,17.44283498,43826080,0.0,48.790516,4.339416
2023-03-07,sh.601059,17.34406468,17.59099043,16.71193476,16.73168882,42619661,0.0,46.801321,4.162497
2023-03-08,sh.601059,16.52427119,16.71193476,16.32673059,16.5934104,32688901,0.0,46.414534,4.128097
2023-03-09,sh.601059,16.56377931,16.64279555,16.24771435,16.25759138,29138305,0.0,45.475192,4.044552
2023-03-10,sh.601059,16.21808326,16.64279555,16.18845217,16.28722247,31600108,0.0,45.558075,4.051923
2023-03-13,sh.601059,16.21808326,16.38599277,16.06992781,16.30697653,24408708,0.0,45.61333,4.056838
2023-03-14,sh.601059,16.24771435,16.28722247,15.67484661,15.84275612,27418675,0.0,42.382413,3.801776
2023-03-15,sh.601059,16.0007886,16.26746841,15.82300206,15.84275612,24591699,0.0,42.382413,3.801776
2023-03-16,sh.601059,15.62546146,15.89214127,15.4081668,15.42792086,23357554,0.0,41.272649,3.702229
2023-03-17,sh.601059,15.6057074,15.85263315,15.58595334,15.64521552,27559117,0.0,41.853954,3.754373
2023-03-20,sh.601059,15.61558443,15.76373988,15.29951947,15.34890462,23426014,0.0,41.061265,3.683267
2023-03-21,sh.601059,15.36865868,15.52669116,15.31927353,15.44767492,18257108,0.0,41.325495,3.706969
2023-03-22,sh.601059,15.55632225,16.05017375,15.52669116,15.87238721,38778464,0.0,42.461682,3.808887
2023-03-23,sh.601059,15.7044777,16.06992781,15.65509255,16.05017375,35600546,0.0,42.937295,3.85155
2023-03-24,sh.601059,16.13906702,16.20820623,15.81312503,15.85263315,33660845,0.0,42.408836,3.804146
2023-03-27,sh.601059,15.82300206,16.0007886,15.46742898,15.77361691,33693926,0.0,42.197452,3.785185
2023-03-28,sh.601059,15.77361691,15.81312503,15.33902759,15.34890462,21504149,0.0,41.061265,3.683267
2023-03-29,sh.601059,15.4081668,15.44767492,14.90443827,15.02296263,25907321,0.0,40.189308,3.605051
2023-03-30,sh.601059,15.10197887,15.72423176,14.89456124,15.37853571,38584908,0.0,41.140534,3.690378
2023-03-31,sh.601059,15.26001135,15.35878165,15.08222481,15.16124105,24118106,0.0,40.559229,3.638234
2023-04-03,sh.601059,15.1118559,16.61316446,15.1118559,16.08968187,78016167,0.0,43.042987,3.861031
2023-04-04,sh.601059,15.98103454,16.30697653,15.87238721,16.28722247,50817965,0.0,43.571446,3.908435
2023-04-06,sh.601059,16.20820623,16.4946401,15.92177236,16.42550089,47065191,0.0,43.941367,3.941617
2023-04-07,sh.601059,16.3958698,17.778654,16.20820623,16.90947536,78407678,0.0,45.236092,4.057756
2023-04-10,sh.601059,17.19590923,17.52185122,16.4946401,16.60328743,61499778,0.0,44.41698,3.984281
2023-04-11,sh.601059,16.790951,17.21566329,16.4946401,16.66254961,48954326,0.0,44.575518,3.998502
2023-04-12,sh.601059,16.4946401,16.91935239,16.31685356,16.61316446,38544617,0.0,44.443403,3.986651
2023-04-13,sh.601059,16.50451713,16.62304149,15.92177236,16.04029672,37670408,0.0,42.910872,3.84918
2023-04-14,sh.601059,16.14894405,16.67242664,16.11931296,16.50451713,42261147,0.0,44.152751,3.960579
2023-04-17,sh.601059,16.45513198,17.35394171,16.41562386,16.84033615,63199583,0.0,45.051131,4.041165
2023-04-18,sh.601059,16.67242664,16.99836863,16.17857514,16.28722247,45326124,0.0,43.571446,3.908435
2023-04-19,sh.601059,16.11931296,16.1983292,15.46742898,15.51681413,41095841,0.0,41.510456,3.72356
2023-04-20,sh.601059,15.41804383,15.67484661,15.31927353,15.59583037,23494467,0.0,41.721839,3.742522
2023-04-21,sh.601059,15.5069371,15.5069371,14.40070974,14.49948004,41725208,0.0,38.788892,3.479431
2023-04-24,sh.601059,14.31181647,14.53898816,14.14390696,14.41058677,20309474,0.0,37.040328,2.850528
2023-04-25,sh.601059,14.4204638,14.48960301,13.78833388,14.21304617,24748694,0.0,36.532579,2.811453
2023-04-26,sh.601059,14.13402993,14.35132459,14.03525963,14.20316914,16631678,0.0,36.507191,2.809499
2023-04-27,sh.601059,14.13402993,14.33157053,14.08464478,14.2229232,18475359,0.0,36.557966,2.813407
2023-04-28,sh.601059,14.43034083,14.63775846,14.30193944,14.44021786,23631066,0.0,37.11649,2.856389
2023-05-04,sh.601059,14.31181647,14.62788143,14.23280023,14.47972598,16970462,0.0,37.21804,2.864204
2023-05-05,sh.601059,14.48960301,14.95382342,14.45997192,14.5192341,27879034,0.0,37.31959,2.872019
2023-05-08,sh.601059,14.48960301,15.96128048,14.16366102,15.2106262,53982051,0.0,39.096714,3.008782
2023-05-09,sh.601059,15.26001135,16.73168882,15.13160996,16.01066563,112729342,0.0,41.153099,3.167036
2023-05-10,sh.601059,15.803248,15.9020183,14.9143153,15.12173293,68535814,0.0,38.868226,2.991198
2023-05-11,sh.601059,15.18099511,16.2970995,15.17111808,15.68472364,63578761,0.0,40.315312,3.102562
2023-05-12,sh.601059,15.4081668,15.72423176,15.26988838,15.32915056,33017578,0.0,39.401363,3.032227
2023-05-15,sh.601059,15.33902759,15.64521552,14.69702064,15.48718304,39643500,0.0,39.807563,3.063487
2023-05-16,sh.601059,15.4081668,15.65509255,15.12173293,15.15136402,22497537,0.0,38.944389,2.997059
2023-05-17,sh.601059,15.08222481,15.23038026,14.93406936,14.98345451,17113291,0.0,38.512802,2.963846
2023-05-18,sh.601059,15.0130856,15.05259372,14.73652876,14.77603688,22455521,0.0,37.979665,2.922817
2023-05-19,sh.601059,14.72665173,14.79579094,14.40070974,14.40070974,22168538,0.0,37.014941,2.848574
2023-05-22,sh.601059,14.38095568,14.46984895,14.30193944,14.45997192,11646945,0.0,37.167265,2.860297
2023-05-23,sh.601059,14.45997192,14.55874222,14.34144756,14.34144756,14538888,0.0,36.862616,2.836852
2023-05-24,sh.601059,14.29206241,14.47972598,14.23280023,14.33157053,12230941,0.0,36.837228,2.834898
2023-05-25,sh.601059,14.3216935,14.815545,14.26243132,14.76615985,35391423,0.0,37.954277,2.920863
2023-05-26,sh.601059,14.6180044,14.70689767,14.37107865,14.53898816,23794579,0.0,37.370365,2.875927
2023-05-29,sh.601059,14.56861925,14.56861925,14.14390696,14.19329211,19850856,0.0,36.481804,2.807545
2023-05-30,sh.601059,14.13402993,14.46984895,14.08464478,14.44021786,16171410,0.0,37.11649,2.856389
2023-05-31,sh.601059,14.34144756,14.47972598,14.31181647,14.39083271,12093936,0.0,36.989553,2.84662
2023-06-01,sh.601059,14.35132459,14.54886519,14.25255429,14.39083271,14999541,0.0,36.989553,2.84662
2023-06-02,sh.601059,14.48960301,14.67726658,14.40070974,14.59825034,19354779,0.0,37.52269,2.887649
2023-06-05,sh.601059,14.54886519,14.65751252,14.38095568,14.40070974,16341227,0.0,37.014941,2.848574
2023-06-06,sh.601059,14.28218538,14.37107865,13.89698121,13.90685824,20951316,0.0,35.745567,2.750886
2023-06-07,sh.601059,13.87722715,14.45009489,13.87722715,14.10439884,17790958,0.0,36.253316,2.789961
2023-06-08,sh.601059,14.06489072,14.79579094,13.99575151,14.45009489,32648823,0.0,37.141878,2.858343
2023-06-09,sh.601059,14.40070974,14.49948004,14.24267726,14.40070974,18662799,0.0,37.014941,2.848574
2023-06-12,sh.601059,14.3216935,14.33157053,14.13402993,14.2229232,11905727,0.0,36.557966,2.813407
2023-06-13,sh.601059,14.2229232,14.97357748,14.19329211,14.75628282,41370117,0.0,37.92889,2.918909
2023-06-14,sh.601059,14.75628282,14.98345451,14.55874222,14.63775846,30964078,0.0,37.62424,2.895464
2023-06-15,sh.601059,14.65751252,15.10197887,14.56861925,14.9143153,39108500,0.0,38.335089,2.950169
2023-06-16,sh.601059,14.88468421,14.95382342,14.67726658,14.84517609,23212661,0.0,38.157377,2.936493
2023-06-19,sh.601059,14.77603688,14.79579094,14.64763549,14.67726658,17022468,0.0,37.72579,2.903279
2023-06-20,sh.601059,14.6180044,14.73652876,14.48960301,14.49948004,16460709,0.0,37.268815,2.868112
2023-06-21,sh.601059,14.45997192,14.59825034,14.08464478,14.11427587,18674980,0.0,36.278704,2.791915
2023-06-26,sh.601059,13.93648933,14.04513666,13.88710418,13.91673527,11093760,0.0,35.770954,2.75284
2023-06-27,sh.601059,13.95624339,14.07476775,13.94636636,14.0253826,8949388,0.0,36.050216,2.774331
2023-06-28,sh.601059,13.97599745,14.01550557,13.44263783,13.70931764,13956950,0.0,35.237817,2.711811
2023-06-29,sh.601059,13.54140813,13.79821091,13.54140813,13.6303014,8341321,0.0,35.034717,2.696181
2023-06-30,sh.601059,13.70931764,14.29206241,13.70931764,14.08464478,22646815,0.0,36.202541,2.786054
2023-07-03,sh.601059,13.94636636,14.21304617,13.9266123,14.1241529,14067197,0.0,36.304091,2.793869
2023-07-04,sh.601059,14.10439884,14.16366102,13.97599745,14.05501369,9555347,0.0,36.126379,2.780193
2023-07-05,sh.601059,14.05501369,14.06489072,13.86735012,13.88710418,9411037,0.0,35.694792,2.746979
2023-07-06,sh.601059,13.827842,13.94636636,13.77845685,13.81796497,7663419,0.0,35.517079,2.733303
2023-07-07,sh.601059,13.75870279,14.01550557,13.75870279,13.86735012,9150102,0.0,35.644017,2.743071
2023-07-10,sh.601059,13.88710418,13.96612042,13.79821091,13.827842,7214400,0.0,35.542467,2.735256
2023-07-11,sh.601059,13.79821091,13.9266123,13.76857982,13.9266123,6876202,0.0,35.796342,2.754794
2023-07-12,sh.601059,13.9266123,14.03525963,13.75870279,13.77845685,10564802,0.0,35.41553,2.725488
2023-07-13,sh.601059,13.86735012,14.1241529,13.827842,14.0253826,15431388,0.0,36.050216,2.774331
2023-07-14,sh.601059,14.01550557,14.04513666,13.90685824,13.96612042,9583356,0.0,35.897892,2.762609
2023-07-17,sh.601059,13.94636636,13.94636636,13.75870279,13.83771903,7653159,0.0,35.567854,2.73721
2023-07-18,sh.601059,13.84759606,14.35132459,13.79821091,14.07476775,18308030,0.0,36.177154,2.7841
2023-07-19,sh.601059,13.95624339,14.40070974,13.93648933,14.30193944,22594697,0.0,36.761066,2.829037
2023-07-20,sh.601059,14.3216935,14.36120162,14.03525963,14.10439884,14937445,0.0,36.253316,2.789961
2023-07-21,sh.601059,14.07476775,14.19329211,14.03525963,14.1241529,9494200,0.0,36.304091,2.793869
2023-07-24,sh.601059,14.05501369,14.39083271,13.9266123,14.18341508,11851056,0.0,36.456416,2.805591
2023-07-25,sh.601059,15.3093965,15.6057074,14.9143153,15.42792086,81583751,0.0,39.655238,3.051765
2023-07-26,sh.601059,15.24025729,15.44767492,14.92419233,15.09210184,55231277,0.0,38.792064,2.985337
2023-07-27,sh.601059,14.96370045,15.06247075,14.59825034,14.66738955,31716288,0.0,37.700402,2.901325
2023-07-28,sh.601059,14.70689767,16.13906702,14.67726658,16.13906702,88811609,0.0,41.483136,3.192435
2023-07-31,sh.601059,17.32431062,17.74902291,16.96873754,16.96873754,193731095,0.0,43.615684,3.35655
2023-08-01,sh.601059,16.66254961,17.46258904,16.25759138,16.72181179,120247029,0.0,42.980998,3.307706
2023-08-02,sh.601059,16.77119694,17.5811134,16.66254961,17.06750784,85725094,0.0,43.869559,3.376088
2023-08-03,sh.601059,17.34406468,18.30213659,16.68230367,17.93668648,112824362,0.0,46.103657,3.548018
2023-08-04,sh.601059,18.47992313,19.73430594,17.93668648,19.73430594,175566023,0.0,50.724178,3.903602
2023-08-07,sh.601059,18.94414354,21.21586044,18.68734076,20.73188597,168901451,0.0,53.288313,4.100931
2023-08-08,sh.601059,19.75406,19.75406,18.65770967,18.65770967,107237314,0.0,47.956943,3.690642
2023-08-09,sh.601059,18.13422708,18.93426651,17.778654,18.13422708,81434900,0.0,46.611407,3.587093
2023-08-10,sh.601059,18.45029204,19.89233842,18.45029204,19.54664237,118415607,0.0,50.241816,3.86648
2023-08-11,sh.601059,18.79598809,18.84537324,17.86754727,17.89717836,84668043,0.0,46.002107,3.540203
2023-08-14,sh.601059,17.26504844,18.94414354,17.19590923,18.31201362,88830241,0.0,47.068381,3.622261
2023-08-15,sh.601059,18.00582569,19.46762613,17.91693242,19.14168414,89758982,0.0,49.200929,3.786376
2023-08-16,sh.601059,18.49967719,21.05782796,18.29225956,20.9393036,169291870,0.0,53.82145,4.14196
2023-08-17,sh.601059,20.5442224,23.03323396,20.4454521,22.08503908,188649655,0.0,56.766397,4.368595
2023-08-18,sh.601059,21.77830073,22.31261615,19.8884073,20.1852492,142645117,0.0,51.790452,3.985659
2023-08-21,sh.601059,19.83893365,20.24461758,19.47282864,19.80924946,84647381,0.0,50.825728,3.911417
2023-08-22,sh.601059,19.52230229,21.78819546,19.00777633,21.52103775,155830799,0.0,55.217761,4.249416
2023-08-23,sh.601059,20.88777503,22.23345831,20.69977516,21.26377477,141644349,0.0,54.557687,4.198618
2023-08-24,sh.601059,21.4715641,21.75851127,19.99724933,20.03682825,118993433,0.0,51.40964,3.956353
2023-08-25,sh.601059,19.79935473,21.53093248,19.79935473,20.72945935,94810590,0.0,53.186763,4.093116
2023-08-28,sh.601059,22.80735265,22.80735265,21.12524855,21.19451166,145885788,0.0,54.379974,4.184942
2023-08-29,sh.601059,21.40230099,22.1641952,20.61072259,21.8673533,117750540,0.0,56.106323,4.317797
2023-08-30,sh.601059,21.3726168,21.3726168,19.96756514,20.23472285,95422286,0.0,45.620307,3.909931
2023-08-31,sh.601059,19.9873546,20.36335434,19.12651309,19.12651309,72571200,0.0,43.121787,3.695793
2023-09-01,sh.601059,19.2947235,19.37388134,18.15682955,18.21619793,77766118,0.0,41.069431,3.519894
2023-09-04,sh.601059,18.2063032,18.34482942,17.89956657,18.08756644,46721045,0.0,40.779424,3.495039
2023-09-05,sh.601059,17.93914549,18.4041978,17.85009292,18.21619793,50425812,0.0,41.069431,3.519894
2023-09-06,sh.601059,18.0084086,18.26567158,17.85998765,17.97872441,38620922,0.0,40.534033,3.474007
2023-09-07,sh.601059,17.91935603,18.91872376,17.91935603,18.51303983,78086291,0.0,41.738677,3.577252
2023-09-08,sh.601059,18.27556631,18.5031451,17.9094613,18.13704009,48073860,0.0,40.890965,3.504598
2023-09-11,sh.601059,18.08756644,18.1073559,16.84083046,18.02819806,60469733,0.0,40.645574,3.483567
2023-09-12,sh.601059,17.85998765,18.1073559,17.67198778,17.69177724,32849682,0.0,39.887095,3.418561
2023-09-13,sh.601059,17.66209305,17.76104035,17.18714601,17.29598804,27624072,0.0,38.994766,3.342083
2023-09-14,sh.601059,17.25640912,17.40483007,16.98925141,17.06840925,21662265,0.0,38.481677,3.298108
2023-09-15,sh.601059,17.2168302,17.38504061,16.96946195,17.07830398,27736782,0.0,38.503985,3.30002
2023-09-18,sh.601059,16.9199883,17.10798817,16.80125154,16.85072519,21348829,0.0,37.990896,3.256045
2023-09-19,sh.601059,16.821041,17.10798817,16.75177789,16.79135681,25060806,0.0,37.857047,3.244573
2023-09-20,sh.601059,16.75177789,17.06840925,16.73198843,16.80125154,23232636,0.0,37.879355,3.246485
2023-09-21,sh.601059,16.71219897,17.0189356,16.64293586,16.69240951,19606316,0.0,37.633965,3.225454
2023-09-22,sh.601059,16.821041,17.98861914,16.69240951,17.74125089,74492612,0.0,39.998636,3.42812
2023-09-25,sh.601059,17.29598804,17.48398791,17.1178829,17.16735655,39710397,0.0,38.704759,3.317227
2023-09-26,sh.601059,17.19704074,17.68188251,17.12777763,17.3157775,33070647,0.0,39.039383,3.345907
2023-09-27,sh.601059,17.33556696,17.45430372,17.03872506,17.08819871,28845928,0.0,38.526294,3.301932
2023-09-28,sh.601059,17.26630385,17.42461953,16.89030411,16.99914614,26845229,0.0,38.32552,3.284724
2023-10-09,sh.601059,16.71219897,16.76167262,16.26693612,16.37577815,31349167,0.0,36.920102,3.164272
2023-10-10,sh.601059,16.45493599,16.55388329,16.24714666,16.3263045,18536487,0.0,36.808561,3.154712
2023-10-11,sh.601059,16.33619923,16.4252518,16.14819936,16.2273572,18297884,0.0,36.585479,3.135593
2023-10-12,sh.601059,16.68251478,16.80125154,16.07893625,16.31640977,29011164,0.0,36.786253,3.1528
2023-10-13,sh.601059,15.89093638,16.15809409,15.79198908,16.00967314,22150187,0.0,36.094698,3.09353
2023-10-16,sh.601059,15.91072584,16.44504126,15.89093638,16.09872571,24383238,0.0,36.295472,3.110737
2023-10-17,sh.601059,16.09872571,16.90019884,15.97009422,16.53409383,54763738,0.0,37.277033,3.194863
2023-10-18,sh.601059,16.27683085,17.09809344,16.2273572,16.73198843,51273371,0.0,37.723198,3.233102
2023-10-19,sh.601059,16.67262005,17.46419845,16.6231464,16.85072519,56847316,0.0,37.990896,3.256045
2023-10-20,sh.601059,16.77156735,17.20693547,16.69240951,17.02883033,46122652,0.0,38.392444,3.29046
2023-10-23,sh.601059,16.83093573,16.85072519,16.13830463,16.58356748,37133800,0.0,37.388574,3.204423
2023-10-24,sh.601059,16.68251478,17.68188251,16.63304113,17.38504061,67244552,0.0,39.19554,3.35929
2023-10-25,sh.601059,17.48398791,17.5136721,16.821041,16.87051465,52844500,0.0,38.035513,3.259869
2023-10-26,sh.601059,16.7220937,16.97935668,16.60335694,16.80125154,31234274,0.0,37.879355,3.246485
2023-10-27,sh.601059,16.63304113,16.71219897,16.34609396,16.66272532,26559164,0.0,37.56704,3.219718
2023-10-30,sh.601059,16.58356748,17.20693547,16.5241991,17.07830398,34103499,0.0,35.206016,3.233512
2023-10-31,sh.601059,17.00904087,17.20693547,16.80125154,16.92988303,23631158,0.0,34.900054,3.20541
2023-11-01,sh.601059,17.08819871,17.19704074,16.821041,17.0189356,21141536,0.0,35.083631,3.222271
2023-11-02,sh.601059,16.87051465,17.04861979,16.48462018,16.50440964,24131730,0.0,34.022963,3.124854
2023-11-03,sh.601059,16.49451491,16.79135681,16.28672558,16.49451491,23697968,0.0,34.002566,3.12298
2023-11-06,sh.601059,16.93977776,17.53346156,16.80125154,17.38504061,62858084,0.0,35.838337,3.291587
2023-11-07,sh.601059,17.26630385,19.11661836,17.16735655,18.3052505,87359764,0.0,37.735301,3.465815
2023-11-08,sh.601059,18.23598739,18.72082916,18.13704009,18.33493469,58203032,0.0,37.796493,3.471435
2023-11-09,sh.601059,18.2063032,19.10672363,18.19640847,18.67135551,58000927,0.0,38.490007,3.535131
2023-11-10,sh.601059,18.3052505,18.799987,18.24588212,18.53282929,45256972,0.0,38.204442,3.508903
2023-11-13,sh.601059,18.3052505,18.35472415,17.79072454,17.94904022,35451138,0.0,37.000992,3.398372
2023-11-14,sh.601059,17.85998765,19.20567093,17.76104035,18.65156605,60817891,0.0,38.449212,3.531384
2023-11-15,sh.601059,18.95830268,20.52167002,18.91872376,19.72019689,106354862,0.0,40.652137,3.733713
2023-11-16,sh.601059,19.58167067,20.37324907,19.40356553,19.58167067,73881489,0.0,40.366573,3.707485
2023-11-17,sh.601059,19.3936708,19.79935473,19.20567093,19.4926181,44665258,0.0,40.182996,3.690625
2023-11-20,sh.601059,19.30461823,19.89830203,18.85935538,19.73998635,53367377,0.0,40.692932,3.73746
2023-11-21,sh.601059,19.8884073,20.26440704,19.27493404,19.33430242,51224629,0.0,39.856637,3.66065
2023-11-22,sh.601059,19.0968289,19.48272337,18.7010397,18.74061862,42127831,0.0,38.632789,3.548245
2023-11-23,sh.601059,18.82967119,18.88903957,18.43388199,18.7010397,25965590,0.0,38.551199,3.540751
2023-11-24,sh.601059,18.65156605,18.69114497,18.3052505,18.49325037,23604589,0.0,38.122852,3.50141
2023-11-27,sh.601059,18.49325037,18.67135551,18.14693482,18.41409253,23879003,0.0,37.959673,3.486423
2023-11-28,sh.601059,18.4041978,18.97809214,18.4041978,18.69114497,32363354,0.0,38.530802,3.538878
2023-11-29,sh.601059,18.5031451,18.59219767,18.21619793,18.21619793,24425687,0.0,37.551724,3.448954
2023-11-30,sh.601059,18.21619793,19.57177594,18.21619793,19.34419715,64219376,0.0,39.877034,3.662523
2023-12-01,sh.601059,19.14630255,19.58167067,19.08693417,19.3936708,44669847,0.0,39.979021,3.67189
2023-12-04,sh.601059,19.27493404,19.48272337,18.97809214,19.2947235,28932767,0.0,39.775047,3.653156
2023-12-05,sh.601059,19.1957762,20.96693287,18.9978816,19.94777568,77167139,0.0,41.121279,3.776802
2023-12-06,sh.601059,19.83893365,20.50188056,19.52230229,19.54209175,55443713,0.0,40.284983,3.699992
2023-12-07,sh.601059,19.4926181,20.67009097,19.2947235,20.21493339,69047036,0.0,41.67201,3.827384
2023-12-08,sh.601059,19.97745987,20.95703814,19.95767041,20.0863019,69286750,0.0,41.406843,3.803029
2023-12-11,sh.601059,20.0863019,22.05535317,19.4926181,21.36272207,79130219,0.0,44.038116,4.0447
2023-12-12,sh.601059,21.04609071,21.44187991,20.68988043,20.8778803,48245738,0.0,43.03864,3.952902
2023-12-13,sh.601059,20.778933,21.23409058,20.64040678,20.8778803,36358974,0.0,43.03864,3.952902
2023-12-14,sh.601059,20.9768276,21.02630125,20.34356488,20.36335434,33440948,0.0,41.977972,3.855485
2023-12-15,sh.601059,20.33367015,21.24398531,20.13577555,20.73935408,40552503,0.0,42.753076,3.926675
2023-12-18,sh.601059,20.76903827,21.22419585,20.5810384,20.9768276,28549595,0.0,43.242615,3.971637
2023-12-19,sh.601059,20.80861719,21.1747222,18.87914484,19.13640782,68453792,0.0,39.448687,3.623182
2023-12-20,sh.601059,19.01767106,19.20567093,18.26567158,18.41409253,47476144,0.0,37.959673,3.486423
2023-12-21,sh.601059,18.41409253,18.59219767,17.7115667,17.92925076,40605776,0.0,36.960197,3.394625
2023-12-22,sh.601059,17.83030346,17.95893495,17.56314575,17.7115667,23740865,0.0,36.511453,3.35341
2023-12-25,sh.601059,17.33556696,17.53346156,17.02883033,17.06840925,25055622,0.0,35.185618,3.231638
2023-12-26,sh.601059,17.05851452,17.60272467,17.03872506,17.29598804,30014526,0.0,35.65476,3.274727
2023-12-27,sh.601059,17.2168302,18.2063032,17.19704074,17.75114562,41577606,0.0,36.593043,3.360904
2023-12-28,sh.601059,17.48398791,18.3052505,17.43451426,18.06777698,40508424,0.0,37.245762,3.420853
2023-12-29,sh.601059,17.85009292,17.99851387,17.66209305,17.80061927,29371730,0.0,36.69503,3.370271
2024-01-02,sh.601059,17.69177724,17.78082981,17.38504061,17.44440899,18596164,0.0,35.960722,3.302828
2024-01-03,sh.601059,17.32567223,17.59282994,17.25640912,17.40483007,15559163,0.0,35.879132,3.295334
2024-01-04,sh.601059,17.3157775,17.45430372,16.94967249,17.20693547,16563425,0.0,35.471183,3.257866
2024-01-05,sh.601059,17.12777763,17.39493534,16.78146208,16.83093573,22639581,0.0,34.696079,3.186676
2024-01-08,sh.601059,16.74188316,16.85072519,16.61325167,16.64293586,13500485,0.0,34.308527,3.151081
2024-01-09,sh.601059,16.6231464,16.80125154,16.11851517,16.27683085,21836337,0.0,33.553821,3.081765
2024-01-10,sh.601059,16.18777828,16.33619923,15.99977841,16.09872571,13780554,0.0,33.186667,3.048044
